English,Current Persian,Corrected Persian,Context,File
Confirm Post,تأیید رمز عبور,تایید پست,,apps/accounting/templates/accounting/journal_entries/confirm_post.html:4
Entry Summary,خلاصه سفارش,خلاصه ورودی,,apps/accounting/templates/accounting/journal_entries/confirm_post.html:43
Account,حسابداری,حساب,,"apps/accounting/templates/accounting/journal_entries/confirm_post.html:62, apps/accounting/templates/accounting/journal_entries/detail.html:87, apps/accounting/templates/accounting/journal_entries/form.html:137 ... (13 more)"
Credit,اعتبار فروشگاه,اعتبار,,"apps/accounting/templates/accounting/journal_entries/confirm_post.html:71, apps/accounting/templates/accounting/journal_entries/detail.html:96, apps/accounting/templates/accounting/journal_entries/form.html:146 ... (5 more)"
Totals:,مجموع,مجموع:,,"apps/accounting/templates/accounting/journal_entries/confirm_post.html:109, apps/accounting/templates/accounting/journal_entries/detail.html:134, apps/accounting/templates/accounting/journal_entries/form.html:198 ... (2 more)"
Confirm and Post,تأیید رمز عبور,تایید و ارسال کنید,,apps/accounting/templates/accounting/journal_entries/confirm_post.html:159
Journal Entry Details,جزئیات سفارش خرید,جزئیات ورودی مجله,,apps/accounting/templates/accounting/journal_entries/detail.html:13
Entry Information,اطلاعات,اطلاعات ورودی,,apps/accounting/templates/accounting/journal_entries/detail.html:48
Created,ایجاد جدید,ایجاد شد,,"apps/accounting/templates/accounting/journal_entries/detail.html:175, templates/admin/tenant_list.html:171, templates/backups/dashboard.html:485 ... (3 more)"
Last Modified,آخرین به‌روزرسانی,آخرین تغییر,,apps/accounting/templates/accounting/journal_entries/detail.html:181
Posted Date,تا تاریخ,تاریخ ارسال,,apps/accounting/templates/accounting/journal_entries/detail.html:188
Are you sure you want to delete this journal entry?,آیا مطمئن هستید که می‌خواهید این مشتری را حذف کنید؟,آیا مطمئن هستید که می خواهید این مدخل مجله را حذف کنید؟,,apps/accounting/templates/accounting/journal_entries/detail.html:201
Create Reversing Entry,ایجاد مستأجر,ایجاد ورودی معکوس,,apps/accounting/templates/accounting/journal_entries/detail.html:235
Entry Details,جزئیات ایمیل,جزئیات ورودی,,"apps/accounting/templates/accounting/journal_entries/form.html:51, templates/accounting/journal_entries/detail.html:85, templates/accounting/journal_entries/form.html:75"
Add Line,افزودن مورد,خط اضافه کنید,,"apps/accounting/templates/accounting/journal_entries/form.html:108, templates/accounting/journal_entries/form.html:123"
Remove Line,حذف,حذف خط,,apps/accounting/templates/accounting/journal_entries/form.html:185
Difference:,تفاوت,تفاوت:,,"apps/accounting/templates/accounting/journal_entries/form.html:221, templates/accounting/journal_entries/form.html:206"
Update Entry,به‌روزرسانی موجود,به روز رسانی ورودی,,apps/accounting/templates/accounting/journal_entries/form.html:242
All Accounts,همه محصولات,همه حساب ها,,"apps/accounting/templates/accounting/journal_entries/list.html:67, templates/accounting/general_ledger.html:41"
Clear Filters,پاک کردن فیلترها,پاک کردن فیلترها,,"apps/accounting/templates/accounting/journal_entries/list.html:90, templates/admin/tenant_list.html:146, templates/core/audit/audit_log_explorer.html:194 ... (1 more)"
Amount,مقدار کل,مقدار,,"apps/accounting/templates/accounting/journal_entries/list.html:113, templates/accounting/accounts_payable.html:103, templates/accounting/accounts_receivable.html:89 ... (11 more)"
line(s),آنلاین,خط(های),,apps/accounting/templates/accounting/journal_entries/list.html:130
No journal entries found,کارگری یافت نشد,هیچ نوشته ای در مجله یافت نشد,,apps/accounting/templates/accounting/journal_entries/list.html:192
Get started by creating a new journal entry.,با افزودن اولین مورد موجودی خود شروع کنید.,با ایجاد یک مدخل مجله جدید شروع کنید.,,"apps/accounting/templates/accounting/journal_entries/list.html:194, templates/accounting/journal_entries/list.html:303"
Backup & Recovery Dashboard,بازگشت به داشبورد,داشبورد پشتیبان گیری و بازیابی,,"apps/backups/templates/backups/dashboard.html:4, templates/backups/dashboard.html:4"
System Health,وضعیت سیستم,سلامت سیستم,,"apps/backups/templates/backups/dashboard.html:248, templates/admin/dashboard.html:271, templates/admin/dashboard_modern.html:624 ... (1 more)"
Needs Attention,نیاز به توجه دارد,نیاز به توجه دارد,,"apps/backups/templates/backups/dashboard.html:274, templates/backups/dashboard.html:251"
Key Metrics,معیارهای مستأجر,معیارهای کلیدی,,"apps/backups/templates/backups/dashboard.html:283, templates/backups/dashboard.html:260"
Total Backups,پشتیبان‌ها,کل پشتیبان گیری,,"apps/backups/templates/backups/dashboard.html:293, templates/backups/dashboard.html:270"
successful,موفق,موفق,,apps/backups/templates/backups/dashboard.html:295
Total Storage,کل گزارش‌ها,کل فضای ذخیره سازی,,apps/backups/templates/backups/dashboard.html:306
Across all locations,مشاهده تمام اعلان‌ها,در همه مکان ها,,"apps/backups/templates/backups/dashboard.html:308, templates/backups/dashboard.html:311"
Active Alerts,مستأجران فعال,هشدارهای فعال,,"apps/backups/templates/backups/dashboard.html:319, apps/backups/templates/backups/dashboard.html:454, apps/backups/templates/backups/wal_monitoring.html:352 ... (1 more)"
WAL Monitoring,نظارت,نظارت بر WAL,,"apps/backups/templates/backups/dashboard.html:337, templates/backups/dashboard.html:327, templates/base.html:187"
View Dashboard,داشبورد,مشاهده داشبورد,,"apps/backups/templates/backups/dashboard.html:342, templates/backups/dashboard.html:332"
Manage Backups,پشتیبان‌ها,مدیریت پشتیبان گیری,,"apps/backups/templates/backups/dashboard.html:359, templates/backups/dashboard.html:349"
Start Restore,تاریخ شروع,Restore را شروع کنید,,"apps/backups/templates/backups/dashboard.html:376, templates/backups/dashboard.html:366"
Recent Backups,پشتیبان‌ها,پشتیبان گیری های اخیر,,"apps/backups/templates/backups/dashboard.html:406, templates/backups/dashboard.html:470"
View All,مشاهده,مشاهده همه,,"apps/backups/templates/backups/dashboard.html:409, templates/accounting/dashboard.html:259, templates/backups/dashboard.html:473 ... (2 more)"
No recent backups,تغییر قیمت اخیری وجود ندارد,نسخه پشتیبان اخیر وجود ندارد,,"apps/backups/templates/backups/dashboard.html:443, templates/backups/dashboard.html:512"
All Clear!,پاک کردن,همه روشن!,,apps/backups/templates/backups/dashboard.html:505
WAL Monitoring Dashboard,داشبورد حسابداری,داشبورد مانیتورینگ WAL,,"apps/backups/templates/backups/wal_monitoring.html:4, apps/backups/templates/backups/wal_monitoring.html:189"
Auto-refreshing every 30 seconds,تازه‌سازی خودکار هر 30 ثانیه,بازخوانی خودکار هر 30 ثانیه,,apps/backups/templates/backups/wal_monitoring.html:202
Total WAL Archives,مجموع خریدها,مجموع آرشیو WAL,,apps/backups/templates/backups/wal_monitoring.html:210
Compression Ratio,نرخ تبدیل,نسبت تراکم,,apps/backups/templates/backups/wal_monitoring.html:225
Configuration,پیکربندی,پیکربندی,,"apps/backups/templates/backups/wal_monitoring.html:264, templates/accounting/dashboard.html:644"
Next Run,بعدی,اجرای بعدی,,apps/backups/templates/backups/wal_monitoring.html:272
Calculating...,محاسبه قیمت,در حال محاسبه...,,apps/backups/templates/backups/wal_monitoring.html:277
Edit Configuration,تأیید تکمیل,ویرایش پیکربندی,,apps/backups/templates/backups/wal_monitoring.html:294
files,پروفایل,فایل ها,,"apps/backups/templates/backups/wal_monitoring.html:309, apps/backups/templates/backups/wal_monitoring.html:318, apps/backups/templates/backups/wal_monitoring.html:327"
No active alerts,مستأجران فعال,هیچ هشدار فعالی وجود ندارد,,apps/backups/templates/backups/wal_monitoring.html:375
Recent WAL Archives,تغییرات اخیر قیمت,آرشیوهای اخیر WAL,,apps/backups/templates/backups/wal_monitoring.html:386
Filename,نام کاربری,نام فایل,,apps/backups/templates/backups/wal_monitoring.html:393
Compression,مقایسه,فشرده سازی,,apps/backups/templates/backups/wal_monitoring.html:396
Timestamp,نشانه‌های زمانی,مهر زمان,,apps/backups/templates/backups/wal_monitoring.html:397
Storage Locations,تراکنش,مکان های ذخیره سازی,,apps/backups/templates/backups/wal_monitoring.html:398
No WAL archives found,موردی یافت نشد.,هیچ بایگانی WAL یافت نشد,,apps/backups/templates/backups/wal_monitoring.html:456
vs yesterday,دیروز,در مقابل دیروز,,"apps/core/templates/core/cached_dashboard_example.html:47, apps/core/templates/core/cached_dashboard_example.html:51"
Inventory Value,موجودی,ارزش موجودی,,"apps/core/templates/core/cached_dashboard_example.html:60, templates/core/tenant_dashboard.html:85"
Stock Alerts,هشدار کمبود موجودی,هشدارهای سهام,,"apps/core/templates/core/cached_dashboard_example.html:78, templates/core/tenant_dashboard.html:109"
out of stock,خارج از موجودی,موجود نیست,,apps/core/templates/core/cached_dashboard_example.html:88
Pending Orders,نادیده‌گیری‌های در انتظار,سفارشات در انتظار,,"apps/core/templates/core/cached_dashboard_example.html:96, templates/core/tenant_dashboard.html:133"
Product Categories,نام محصول,دسته بندی محصولات,,"apps/core/templates/core/cached_dashboard_example.html:130, templates/inventory/category_list.html:5, templates/inventory/category_list.html:42"
Recent Sales,اقلام اخیر,فروش اخیر,,"apps/core/templates/core/cached_dashboard_example.html:146, templates/accounting/accounts_receivable.html:68, templates/core/tenant_dashboard.html:190"
No recent sales,تغییر قیمت اخیری وجود ندارد,بدون فروش اخیر,,"apps/core/templates/core/cached_dashboard_example.html:162, templates/core/tenant_dashboard.html:210"
Recent Customers,انتخاب مشتریان,مشتریان اخیر,,apps/core/templates/core/cached_dashboard_example.html:168
No recent customers,انتخاب مشتریان,هیچ مشتری اخیری وجود ندارد,,apps/core/templates/core/cached_dashboard_example.html:181
Sales Trend,روند نرخ,روند فروش,,"apps/core/templates/core/cached_dashboard_example.html:190, templates/core/tenant_dashboard.html:151"
CSRF verification failed. Please try again.,نام کاربری یا رمز عبور نامعتبر است. لطفاً دوباره تلاش کنید.,تأیید CSRF ناموفق بود. لطفا دوباره امتحان کنید.,,apps/core/views.py:725
Enter product name,نام خود را وارد کنید,نام محصول را وارد کنید,,apps/inventory/forms.py:71
Enter product description,توضیحات بخش,توضیحات محصول را وارد کنید,,apps/inventory/forms.py:78
Weight in grams,وزن (گرم),وزن بر حسب گرم,,apps/inventory/forms.py:100
Cost price,قیمت کل,قیمت تمام شده,,apps/inventory/forms.py:112
Markup %,افزایش قیمت,نشانه گذاری %,,apps/inventory/forms.py:119
Current quantity,نرخ فعلی,مقدار فعلی,,apps/inventory/forms.py:132
Serial number (optional),یک گزینه انتخاب کنید,شماره سریال (اختیاری),,apps/inventory/forms.py:144
Barcode (optional),اختیاری,بارکد (اختیاری),,apps/inventory/forms.py:156
Quantity cannot be negative.,تعداد دریافت شده,مقدار نمی تواند منفی باشد.,,apps/inventory/forms.py:212
Increase Stock,افزایش یافت,افزایش سهام,,apps/inventory/forms.py:231
